fips_code,count
26101,7
42063,8
26103,4
48359,4
40107,1
20179,2
20177,2
53033,8
20175,2
20173,2
20171,2
17009,3
17001,3
44009,2
17003,2
17005,2
17007,2
31181,4
53075,4
53077,5
53071,7
53073,5
40051,1
40055,1
45051,4
41003,5
45053,4
40033,1
45055,5
41007,5
45057,5
40053,1
29203,1
29201,1
29207,1
29205,1
29209,1
13157,7
37055,1
13155,5
37057,1
01019,1
37051,1
13151,4
37053,1
01015,1
01017,1
01011,1
37059,1
01013,1
36053,6
33009,4
36057,8
36055,4
33003,4
48409,3
33001,4
33007,4
33005,4
09007,7
08029,5
09005,7
09003,7
09001,7
08023,6
08021,6
08027,7
08025,7
09009,7
48175,2
48177,3
48171,4
38079,3
38077,3
38075,3
38073,3
48407,3
38071,3
20195,2
20197,2
20191,2
20193,2
40025,1
20199,2
13023,5
13021,7
13027,5
13025,5
01121,1
30111,3
01123,1
39005,9
01125,1
55013,3
01127,1
35028,5
18069,5
18063,7
18061,5
18067,5
18065,6
28009,1
28007,2
28005,1
28003,1
28001,2
29029,1
37129,1
39007,10
29023,1
29021,1
29027,1
29025,1
18117,5
18115,3
18113,5
18111,3
18119,5
45077,4
51007,6
40123,1
24510,6
38095,3
29157,1
38097,3
29155,1
38091,3
29153,1
38093,3
29151,1
30069,3
38099,3
53057,4
29159,1
47171,2
47173,1
39129,7
37115,1
47179,2
40125,1
51005,4
47027,1
47085,1
47087,1
45079,4
47083,1
47089,1
55141,4
19083,6
19081,5
37117,1
22113,4
42037,10
19085,5
16055,6
16057,6
16051,6
16053,6
51003,5
48375,3
51710,5
02164,1
48199,3
51087,7
39127,5
51085,8
39125,6
51083,6
39123,6
51081,4
39121,5
31155,4
51089,5
37111,1
25005,8
25007,4
25001,8
21019,2
25003,7
21017,3
21015,2
21013,1
25009,8
21011,2
22063,3
22061,3
22067,3
22065,3
51001,4
22069,3
06043,5
53029,5
06041,6
49009,6
06047,4
06045,4
48389,4
46119,3
48197,3
06049,4
51660,5
31153,4
56033,2
56031,2
56037,2
56035,2
56039,2
21169,1
32031,10
32033,6
21163,1
21161,2
21167,2
21165,2
48195,4
49031,6
51049,6
48355,3
46029,3
31151,4
49039,6
42079,7
46025,3
42077,10
46027,3
42075,9
46021,3
36079,6
46023,3
42071,6
20169,2
48349,6
20161,2
20163,2
20165,2
20167,2
51043,7
17019,2
48353,4
51590,7
17013,2
17011,2
17017,3
17015,2
48193,6
55035,3
17167,3
51047,5
51017,4
48491,8
55033,3
26005,7
05065,5
26007,7
05067,5
26001,7
05061,4
26003,4
05063,5
53009,3
55049,3
02282,1
26009,7
05069,5
48505,3
45049,4
