fips_code,count
17185,61
17187,61
01069,15
17165,61
17163,22
17161,61
01061,15
01063,15
01065,15
01067,15
49023,38
48329,41
54087,38
48321,37
48323,36
48325,34
48327,81
48101,47
48103,47
48105,38
48107,41
48109,36
48459,30
13099,49
13097,85
13095,60
13093,60
13091,60
48215,106
36119,475
13259,60
48213,37
13255,145
13257,74
13251,49
13253,46
48079,36
48075,47
48077,30
48071,43
48073,47
24025,70
53001,79
24027,70
24021,70
20059,24
24023,36
20055,24
20057,24
24029,36
20051,24
20053,24
01087,15
01085,15
01083,15
01081,15
53005,102
40149,14
01089,15
05149,76
18181,100
18183,153
05147,76
54025,16
54023,16
54021,38
55037,51
54029,38
53003,29
30015,40
30017,40
30011,40
30013,33
31019,34
31017,34
35061,59
31015,34
30019,40
31013,34
31011,34
15007,66
15005,66
48507,36
15003,66
30065,50
15001,66
15009,66
51069,92
39023,159
23011,101
28091,63
23013,101
28093,56
23015,101
28095,56
23017,101
28097,63
23019,99
28099,56
31169,34
54053,38
02020,11
47079,10
49025,38
47071,10
47073,30
47075,22
39029,106
47077,10
55061,68
19103,33
27039,69
19101,25
51036,75
19107,25
55067,128
19105,44
27033,52
51735,95
27031,46
19109,43
27037,146
27035,64
55031,89
47105,6
47107,10
47101,10
47103,10
47109,10
27107,52
27105,52
27103,78
27101,53
29067,45
27109,69
39049,115
16029,69
19039,43
39041,106
19037,34
39043,82
16023,69
39045,115
16025,70
39047,89
16027,100
51810,78
33015,88
48373,36
12043,25
12041,49
12047,25
48395,32
12045,50
12049,25
33011,88
46059,50
46051,50
01009,15
46055,50
46057,50
37029,17
51149,85
13149,65
51143,121
29069,45
51147,102
56021,68
51145,83
33019,88
21081,33
48397,80
21083,22
21085,22
21087,22
21089,33
26071,40
26073,163
26075,139
26077,168
26079,114
47047,22
42103,28
51063,73
17153,61
48269,47
17151,61
46071,50
17157,61
17155,73
48181,46
05091,64
17159,61
05095,76
05097,76
46077,50
36047,459
13319,49
13315,49
13317,49
13311,74
13313,74
48185,39
17081,61
42007,77
17083,61
17085,33
17087,61
17089,60
05145,76
42109,50
05143,76
05141,76
49027,38
48469,41
48467,37
48465,36
45063,75
48463,37
48461,47
20119,24
20115,24
20117,24
20111,24
20113,24
36123,232
36121,349
13229,49
48263,47
48265,79
48267,38
13221,60
13223,85
13225,67
13227,74
55091,58
40049,30
55059,53
40045,14
40047,30
40041,14
40043,30
48009,30
48001,37
48003,47
48005,36
48007,48
20029,24
24037,36
24035,36
24033,70
24031,70
20021,24
20023,24
20025,24
20027,24
24039,36
13135,169
13137,74
13131,46
13133,109
55051,92
40139,14
13139,85
55053,125
56017,68
54013,38
54011,38
54017,38
54015,38
54019,38
48485,30
48487,36
38019,38
48483,47
38015,48
38017,48
05049,76
38011,38
38013,25
05047,64
48169,47
30007,40
31029,34
30005,40
30003,40
30001,40
31023,34
56019,68
31021,34
31027,34
31025,34
30009,50
55027,211
23003,81
23001,112
28069,56
23007,112
31159,34
23005,101
28065,64
28067,63
23009,81
28061,56
28063,63
27025,89
27027,62
27021,62
27023,59
47063,6
47061,10
27029,56
47065,10
40131,30
55071,79
55077,116
19139,61
55075,79
19137,43
19135,34
55079,74
19133,70
40133,14
19131,52
40135,30
50021,32
50027,32
50025,32
40137,14
02050,11
47117,10
47115,10
47113,10
13035,145
47119,10
27111,63
13037,49
27115,63
27117,55
27119,70
40035,30
28115,56
19009,52
39059,67
28111,56
28113,63
19003,25
39053,89
19001,52
39051,108
19007,52
39057,149
19005,56
39055,117
02130,11
12079,25
12077,25
12075,49
12073,26
12071,52
51177,131
49011,83
51175,54
51173,54
51171,73
49013,45
51179,152
51775,92
42093,50
51770,92
48449,36
49015,38
46083,60
46081,50
46087,50
49017,38
46085,50
49055,38
46089,50
49051,45
49053,45
21079,33
21075,22
21077,33
21071,33
21073,33
26089,114
26085,114
26087,164
26081,155
26083,40
21219,10
05089,76
17149,62
21211,33
05083,64
21213,10
05081,64
21215,33
05087,76
21217,45
05085,76
21189,22
13309,49
21181,33
13307,49
21183,10
13305,60
21185,39
13303,49
21187,45
13301,49
12095,90
17093,34
12097,161
17091,89
12091,74
17097,44
12093,50
17095,73
17099,73
12099,171
48201,75
48479,45
36111,401
48471,40
48473,45
48475,47
48477,39
55025,174
20109,24
20107,24
20105,24
20103,24
20101,24
51075,83
55021,164
51073,95
48273,54
13239,46
48277,36
48275,47
13233,74
13231,85
13237,60
13235,60
41055,39
41057,40
41051,100
01079,15
41053,104
40059,30
44005,46
40057,30
44007,46
08125,79
41059,22
08123,149
44003,46
08121,79
48019,77
29099,65
29097,51
48013,34
29095,31
48011,44
29093,45
48017,36
29091,45
48015,34
24003,70
24001,36
20039,24
24005,70
20033,24
24009,70
20031,24
20037,24
20035,24
37087,17
13127,60
37085,17
13125,49
37083,17
13123,74
37081,17
13121,169
40129,30
37089,17
13129,75
54009,38
54005,38
54007,16
54001,38
54003,16
48497,34
48495,47
48493,34
38009,38
38007,38
48167,53
38005,51
38003,38
38001,38
30033,40
30031,40
30037,40
30035,40
30039,40
18035,98
18037,99
18031,78
18033,77
48489,80
18039,149
29075,5
31149,34
29077,51
29071,65
29073,45
28079,56
28077,64
28075,56
29079,5
28073,56
23031,101
28071,56
47057,6
47055,10
02195,11
47051,10
02198,11
47059,30
27051,57
27053,161
27055,66
27057,60
27059,71
50017,32
19129,61
50015,32
50013,32
50011,32
55047,116
19121,70
55045,182
19123,25
55043,194
19125,70
51540,73
19127,43
35001,59
31035,34
35003,59
31037,34
35005,59
31031,34
35007,59
31033,34
35009,59
31039,34
48441,41
46123,50
48443,36
46125,50
47123,6
47121,10
47127,10
47125,27
48445,47
47129,6
46127,50
39067,67
19015,70
39065,88
19017,70
39063,71
19011,62
39061,181
19013,71
19019,71
39069,108
28107,56
28105,56
28103,56
28101,56
39001,89
28109,63
39003,129
45017,76
12069,94
01043,15
12061,123
12063,25
12065,25
12067,25
29211,45
51163,54
51165,73
51167,54
51169,54
29213,45
48451,32
51760,104
29215,45
48045,47
29217,5
49049,83
46095,50
46097,50
46091,50
46093,50
21069,45
21067,40
21065,33
21063,33
21061,10
48297,47
26099,250
26097,40
26095,40
26093,163
26091,114
56043,68
30099,40
46015,50
56041,68
17139,70
31157,34
21209,39
17131,61
21203,33
17133,22
21201,45
17135,61
21207,10
17137,62
21205,45
21199,33
21193,33
21191,33
21197,45
21195,10
12086,172
12087,27
12085,77
12083,92
12081,133
12089,66
17045,61
17047,61
36103,393
17041,61
17043,93
20133,24
20131,24
17049,61
20135,24
13207,60
36109,246
13205,46
13201,49
13209,60
36065,386
48249,54
48247,36
48245,68
48243,36
48241,48
45015,75
41047,104
08119,107
41045,22
45011,75
41043,60
45013,75
41041,40
08113,49
08111,49
08117,112
08115,79
41049,39
20007,24
29089,45
20005,24
46017,50
20003,24
20001,24
29081,5
29083,5
29085,45
20009,24
29087,5
24019,36
24015,36
24017,70
24011,36
24013,70
13113,145
37091,17
13111,74
37093,17
13117,194
37095,17
13115,75
12007,66
40117,30
37099,17
13119,74
36069,232
40113,30
40111,30
09015,83
46019,50
54079,38
54071,16
09011,83
54073,38
54075,16
54077,38
38039,51
09013,83
38033,38
38031,38
54047,16
38037,38
38035,51
47067,30
54049,38
51790,73
34019,43
30029,40
55073,139
34011,64
30025,40
34013,64
30027,40
34015,70
30021,40
34017,64
30023,40
54105,38
18027,147
54107,38
18025,99
54101,16
18023,99
54103,38
18021,98
54109,16
18029,77
38105,38
38103,38
51009,121
38101,38
23029,81
28049,62
29065,45
29063,5
29061,5
28043,63
23021,99
28041,56
23023,101
28047,56
23025,99
28045,63
23027,112
02180,11
47043,10
47045,10
02185,11
47049,10
02188,11
01073,15
51550,78
27043,66
27041,61
27047,68
27045,65
53049,35
27049,70
50001,32
50003,32
50005,32
50007,32
50009,32
51570,85
55055,211
55057,242
31041,34
35013,59
31043,34
35011,59
31045,34
35017,59
31047,34
35015,59
31049,34
35019,59
51680,121
51683,155
51685,155
47139,10
50023,32
47135,10
47137,10
47131,10
47133,10
19061,44
39071,89
19063,46
39073,67
19065,65
39075,67
19067,52
39077,82
19069,52
39079,67
37189,17
28133,63
28131,56
28137,56
28135,63
28139,56
55017,71
19099,70
51199,95
53021,107
40013,14
51195,54
51197,73
16049,69
51191,54
51193,93
22081,34
22083,34
40011,30
22085,34
22087,34
16047,70
22089,34
40017,30
16045,88
40015,14
26035,114
19091,43
21059,10
21053,22
21051,33
19093,61
21057,22
21055,22
02220,11
21237,45
21235,33
21233,10
21231,22
53045,33
53047,39
47111,10
53041,71
21239,39
17129,62
13321,60
17123,80
17121,61
17127,61
17125,62
48179,59
26135,124
26137,124
26131,40
26133,114
26139,127
20125,24
20127,24
20121,24
20123,24
20129,24
17057,73
17055,61
17053,61
17051,61
48383,49
48381,56
48187,34
48387,47
17059,61
13211,60
12131,74
13215,128
13217,96
13219,120
01041,15
53035,67
48259,77
48251,37
48253,41
48255,48
48257,35
45007,75
41071,81
45005,75
45003,75
45001,75
48039,53
45009,75
20011,24
20013,24
20015,24
20017,24
20019,24
01047,15
28117,56
40109,30
37069,12
13109,60
37065,17
13105,109
37067,29
13107,60
37061,29
13101,60
37063,23
13103,60
48221,39
04009,9
38025,38
29183,65
38027,51
29185,5
38021,38
29187,65
29186,65
04001,9
54063,16
04003,9
54061,38
04005,9
38029,38
04007,9
54065,16
28119,56
08105,79
08107,49
08101,107
08103,49
48059,41
08109,79
30059,40
34009,70
30051,40
34003,64
30053,40
34001,70
30055,40
34007,70
30057,40
34005,70
18013,99
16021,67
18011,166
18017,101
18015,99
18019,139
28055,56
28057,56
28051,63
28053,63
28059,56
29053,45
29051,45
29057,45
29055,45
29059,45
48385,36
37119,23
36015,107
13213,74
27079,71
27077,52
31185,34
27075,46
27073,54
37139,17
27071,62
31183,34
48481,39
31053,34
31051,34
31057,34
35029,59
31055,72
35027,59
35025,59
31059,34
35023,59
35021,59
55083,79
55081,125
55087,100
55085,139
55089,110
47149,27
51690,73
36019,363
47141,10
47143,10
47145,6
47147,27
19073,43
19071,43
39089,115
19077,43
19075,52
39085,169
39087,67
19079,52
39081,89
39083,67
28129,56
35057,59
28125,56
28127,56
28121,62
28123,56
35055,70
16083,70
16081,69
16087,88
16085,70
02150,11
51610,134
51187,103
51185,73
51183,86
51181,76
27095,58
22093,34
27097,57
22091,34
27091,66
22097,43
27093,59
22095,34
22099,49
27099,65
21045,45
21047,10
21041,45
21043,33
17203,80
17201,40
21049,39
53023,29
48033,47
02230,11
48035,49
48037,41
39033,67
51678,73
17117,61
21221,22
17115,70
21223,33
05059,76
21225,22
17111,34
21227,10
05055,76
21229,33
05057,64
53055,27
05051,76
53053,125
05053,76
53051,15
36099,232
36097,107
36095,454
36093,454
36091,454
51670,85
42087,50
26127,126
42085,59
26125,250
42083,52
26123,114
42081,17
26121,126
42089,33
26129,134
20151,24
10005,52
20153,24
20155,24
10001,52
20157,24
10003,52
20159,24
17063,34
48423,41
17061,61
17067,61
17065,61
17069,61
48421,47
56029,68
30077,40
34021,64
48427,63
30075,40
48425,50
30073,40
49057,83
34025,70
45033,75
45031,76
45037,75
30071,40
45035,75
41065,49
45039,76
41067,100
41061,22
41063,22
48283,36
48281,43
48287,88
48285,37
34029,70
48289,38
13179,60
36077,386
36071,455
36073,349
37079,17
13171,85
37077,17
13173,60
37075,17
13175,50
37073,17
13177,60
37071,28
54057,16
54055,16
08009,79
54051,38
08005,142
08007,59
32021,110
08001,159
08003,79
38051,38
38053,25
04019,8
38055,38
29197,45
38057,38
29195,5
04012,10
04013,13
04011,9
04017,9
04015,9
42117,28
13005,49
13007,60
13001,60
13003,49
19183,43
40009,30
13009,49
19181,88
30043,40
30041,40
30047,50
19187,43
18009,98
40101,30
18005,98
18007,100
18001,153
18003,153
20205,24
20207,24
40103,30
20201,24
20203,24
28029,56
45091,76
37133,29
20209,36
40105,14
37107,17
37105,12
29049,5
37101,40
29045,45
29047,31
29041,45
29510,65
29043,45
27069,69
27061,67
27063,55
27065,64
27067,64
34037,64
35039,70
34035,64
34033,64
31069,34
31067,34
35031,59
31065,34
35033,59
31063,34
35035,59
31061,34
35037,59
51021,73
02090,11
55099,92
06089,51
55015,100
19191,56
55095,37
19193,73
55097,139
19195,43
51023,92
19197,43
55093,37
31085,34
31087,34
47159,10
31081,34
31083,34
46037,50
47153,10
47151,6
31089,34
47157,22
47155,6
29181,45
46035,50
51027,54
19049,88
39099,117
19047,43
39097,98
19045,71
39095,194
19043,75
39093,169
19041,46
39091,67
28159,63
51029,102
54069,38
39149,109
28151,63
28153,63
46031,50
28155,56
28157,63
38023,25
48379,36
55019,92
29189,65
05129,76
39147,82
36059,393
48049,36
54067,16
27087,53
27085,58
27083,63
27081,52
51730,85
40061,30
48371,47
27089,69
21031,10
21033,22
21035,22
21037,33
21039,22
48377,36
22045,43
39111,89
22047,34
22041,34
05123,76
22043,34
25027,77
16059,69
25025,67
22049,34
25023,67
25021,71
06065,96
06067,89
06061,89
06063,51
06069,56
51640,73
56015,68
17101,61
53069,35
17103,33
56011,68
17105,75
56013,68
17107,62
53063,118
17109,73
53061,141
05045,76
53067,117
05043,76
53065,54
05041,76
36089,328
21149,10
17145,61
21145,10
36081,459
21147,10
36083,454
21141,10
36085,459
21143,22
36087,400
17147,61
40075,30
48291,46
17141,40
26113,114
42091,38
26111,114
40077,30
26117,201
42095,55
26115,168
42097,50
49019,45
42099,53
26119,124
17143,80
40071,14
20143,24
20141,24
20147,24
20145,24
46135,50
20149,24
17079,61
17075,61
17077,61
17071,61
17073,61
51019,121
40079,30
48413,38
41019,56
45029,75
41011,49
45025,76
41013,23
45027,75
41015,32
45021,75
41017,29
45023,76
24047,36
24045,36
24043,36
48299,93
24041,36
29219,65
48295,47
40031,30
53025,83
42133,41
48293,50
51045,92
53013,47
36067,246
37049,17
13169,60
36063,210
36061,459
37043,17
13163,60
37041,17
13161,60
37047,29
13167,49
37045,28
13165,49
04027,9
54041,16
04025,9
54043,38
04023,9
54045,38
04021,9
08019,78
08017,79
08014,126
08015,79
08013,155
08011,79
38043,38
38041,38
38047,38
38045,38
38049,38
13017,49
13015,111
13013,146
30109,40
13011,74
30107,40
30105,40
40019,30
30103,40
30101,40
13019,60
18079,98
18071,110
18073,92
18075,98
46107,50
18077,91
28033,62
28031,63
28037,64
28035,56
48189,47
28039,56
29039,45
37131,17
37137,17
37135,40
29031,45
29033,5
29035,45
29037,25
47099,10
47093,6
47091,30
47097,22
47095,10
40037,30
18105,99
19025,43
18107,147
18101,99
18103,141
39035,169
18109,118
16035,69
51071,92
39037,109
19021,25
39031,67
29145,52
31079,34
29147,5
34023,64
29141,45
16031,80
29143,45
34027,64
31071,34
31073,34
29149,45
31075,34
30079,40
31077,34
47167,22
06099,76
47165,27
19189,43
47163,30
47161,10
06091,51
06093,51
06095,87
47169,27
06097,87
31097,34
31095,34
31093,34
31091,34
31099,34
19059,46
55039,159
49021,45
19051,34
19053,52
19055,44
19057,51
31141,34
28149,56
51740,78
28143,56
28141,56
28147,64
28145,56
37113,17
22123,34
22121,40
22127,34
22125,34
02170,11
31143,34
39135,138
39137,88
39131,89
39133,134
51720,54
39139,84
21023,45
21021,45
21027,22
21025,22
21029,39
22057,34
25019,27
22055,49
22053,34
22051,34
25013,63
25011,73
25017,80
25015,59
22059,34
06077,76
06075,108
06073,105
06071,96
31145,34
06079,34
48271,36
51650,95
56007,68
05079,76
56005,68
56003,68
56001,68
05073,64
05071,64
05077,76
53031,69
05075,76
56009,68
48183,30
21159,10
21157,22
21155,45
21153,10
21151,33
48279,47
31147,34
46121,50
49003,62
49001,38
42069,28
26109,40
49005,51
42065,45
26105,114
42067,48
26107,114
42061,45
26101,124
42063,35
26103,40
48359,47
40107,14
20179,24
20177,24
53033,190
20175,24
20173,24
20171,24
17009,70
17001,62
44009,46
17003,61
17005,61
17007,40
31181,34
53075,46
53077,81
53071,106
53073,52
40051,30
40055,30
45051,75
41003,60
45053,75
40033,14
45055,76
41007,61
45057,76
40053,14
29203,45
29201,45
29207,45
29205,45
29209,45
13157,145
37055,17
13155,49
37057,29
01019,15
37051,17
13151,7
37053,17
01015,15
01017,15
01011,15
37059,29
01013,15
36053,386
33009,88
36057,517
36055,232
33003,77
48409,48
33001,88
33007,88
33005,88
09007,83
08029,49
09005,83
09003,83
09001,83
08023,79
08021,79
08027,108
08025,108
09009,83
48175,41
48177,36
48171,79
38079,38
38077,38
38075,38
38073,38
48407,32
38071,51
20195,24
20197,24
20191,24
20193,24
40025,30
20199,24
13023,60
13021,68
13027,49
13025,60
01121,15
30111,50
01123,15
39005,120
01125,15
55013,89
01127,15
35028,70
18069,141
18063,166
18061,139
18067,141
18065,147
28009,56
28007,63
28005,56
28003,56
28001,63
29029,45
37129,29
39007,128
29023,45
29021,5
29027,45
29025,5
18117,99
18115,90
18113,113
18111,92
18119,99
45077,75
51007,94
40123,30
24510,70
38095,38
29157,45
38097,48
29155,45
38091,51
29153,45
38093,38
29151,45
30069,40
38099,51
53057,42
29159,5
47171,30
47173,6
39129,106
37115,17
47179,30
40125,30
51005,54
47027,10
47085,10
47087,10
45079,75
47083,10
47089,6
55141,139
19083,52
19081,43
37117,17
22113,49
42037,50
19085,43
16055,67
16057,69
16051,69
16053,70
51003,73
48375,56
51710,78
02164,11
48199,42
51087,104
39127,67
51085,143
39125,71
51083,102
39123,82
51081,54
39121,67
31155,34
51089,73
37111,17
25005,71
25007,27
25001,64
21019,33
25003,42
21017,39
21015,33
21013,10
25009,67
21011,45
22063,34
22061,34
22067,34
22065,34
51001,54
22069,34
06043,76
53029,52
06041,87
49009,38
06047,56
06045,51
48389,47
46119,50
48197,36
06049,51
51660,73
31153,72
56033,68
56031,68
56037,68
56035,68
56039,68
21169,22
32031,188
32033,97
21163,22
21161,45
21167,33
21165,45
48195,47
49031,38
51049,102
48355,48
46029,50
31151,34
49039,38
42079,28
46025,50
42077,55
46027,50
42075,53
46021,50
36079,343
46023,50
42071,51
20169,24
48349,49
20161,24
20163,24
20165,24
20167,24
51043,103
17019,61
48353,47
51590,121
17013,61
17011,61
17017,70
17015,33
48193,49
55035,71
17167,70
51047,93
51017,54
48491,93
55033,71
26005,129
05065,76
26007,124
05067,76
26001,124
05061,64
26003,40
05063,76
53009,30
55049,164
02282,11
26009,124
05069,76
